pk_id,name,sound_path,fk_complexity,fk_pos,word_origin,word_meaning,word_usage,image_path,fk_game_type_id,status,created_by,created_on,updated_by,updated_on,pronunciation,
3015,Sharp,SoundFiles/3015.mp4,2,5,German,Adapted to cutting or piercing,the sharp crack of a twig,,0,2,0,2014-01-05 10:40:56,0,NULL,shaa(r)p,
3016,Shed,SoundFiles/3016.mp4,2,1,Middle English,To set apart,shed tears,,0,2,0,2014-01-05 10:40:56,0,NULL,shed,
3017,Shelf,SoundFiles/3017.mp4,2,1,Middle English,"One of several similar pieces in a closet, bookcase, or similar structure",he came dangerously close to falling off the shelf,,0,2,0,2014-01-05 10:40:56,0,NULL,shelf,
3018,Shelter,SoundFiles/3018.mp4,2,1,Middle English,An establishment providing food and shelter,they were huddled together for shelter,,0,2,0,2014-01-05 10:40:56,0,NULL,shel-tu(r),
3019,Shoulder,SoundFiles/3019.mp4,2,1,German,The part of the human body formed of the bones and joints by which the arm is connected with the trunk,an ornamental gold braid on the shoulder of his uniform,,0,2,0,2014-01-05 10:40:56,0,NULL,shówl-du(r),
3020,Sickle,SoundFiles/3020.mp4,2,1,Latin,An agricultural implement consisting of a curved metal blade with a short handle fitted on a tang,Remove that using the sickle,,0,2,0,2014-01-05 10:40:56,0,NULL,si-kul,
3021,Signature,SoundFiles/3021.mp4,2,1,Latin,The act of signing one’s name to something,this room needs a woman’s signature,,0,2,0,2014-01-05 10:40:56,0,NULL,sig-nu-chu(r),
3022,Significant,SoundFiles/3022.mp4,2,5,Latin,Having meaning,a significant change in tax laws,,0,2,0,2014-01-05 10:40:56,0,NULL,sig’ni-fu-kunt,
3023,Similar,SoundFiles/3023.mp4,2,5,Latin,Having characteristics in common,problems similar to mine,,0,2,0,2014-01-05 10:40:56,0,NULL,sim-lu(r),
3024,Simple,SoundFiles/3024.mp4,2,5,Latin,Free from guile,a simple problem,,0,2,0,2014-01-05 10:40:56,0,NULL,sim-pul,
3025,Sketch,SoundFiles/3025.mp4,2,1,Italian,A rough drawing representing the chief features of an object or scene,he made several sketches before starting to paint,,0,2,0,2014-01-05 10:40:56,0,NULL,skech,
3026,Slave,SoundFiles/3026.mp4,2,1,Latin,A person held in servitude,I'm not your slave to get that,,0,2,0,2014-01-05 10:40:56,0,NULL,sleyv,
3027,Slept,SoundFiles/3027.mp4,2,3,Old English,To rest in a state of sleep,I slept early yesterday,,0,2,0,2014-01-05 10:40:56,0,NULL,slept,
3028,Slight,SoundFiles/3028.mp4,2,5,German,Having a slim or delicate build,there’s slight chance that it will rain,,0,2,0,2014-01-05 10:40:56,0,NULL,slIt,
3029,Smart,SoundFiles/3029.mp4,2,5,Middle English,Marked by often sharp forceful activity or vigorous strength,a smart new dress,,0,2,0,2014-01-05 10:40:56,0,NULL,smaa(r)t,
3030,Smell,SoundFiles/3030.mp4,2,1,Middle English,"To perceive the odour or scent, through the nose",The soup smells good,,0,2,0,2014-01-05 10:40:56,0,NULL,smel,
3031,Snatch,SoundFiles/3031.mp4,2,3,Dutch,To attempt to seize something suddenly,Before I could stop him the dog snatched the bone,,0,2,0,2014-01-05 10:40:56,0,NULL,snach,
3032,Sneer,SoundFiles/3032.mp4,2,3,German,To smile or laugh with facial contortions that express scorn or contempt,she sneered her contempt,,0,2,0,2014-01-05 10:40:56,0,NULL,sneer,
3033,Sniff,SoundFiles/3033.mp4,2,3,Middle English,To draw air audibly up the nose especially for smelling,sniff the perfume,,0,2,0,2014-01-05 10:40:56,0,NULL,snif,
3034,Snub,SoundFiles/3034.mp4,2,3,Middle English,To check or stop with a cutting retort,She snubbed his proposal,,0,2,0,2014-01-05 10:40:56,0,NULL,snúb,
3035,Soak,SoundFiles/3035.mp4,2,3,Middle English,To lie immersed in liquid,I soaked in the hot tub for an hour,,0,2,0,2014-01-05 10:40:56,0,NULL,sowk,
3036,Solve,SoundFiles/3036.mp4,2,3,Latin,"To find a solution, explanation, or answer for",did you solve the problem?,,0,2,0,2014-01-05 10:40:56,0,NULL,sólv,
3037,Source,SoundFiles/3037.mp4,2,1,Latin,The point of origin,the reporter had two sources for the story,,0,2,0,2014-01-05 10:40:56,0,NULL,sors,
3038,Speech,SoundFiles/3038.mp4,2,1,Middle English,The communication or expression of thoughts in spoken words,he could hear them uttering merry speeches,,0,2,0,2014-01-05 10:40:56,0,NULL,speech,
3039,Square,SoundFiles/3039.mp4,2,1,Latin,Afigure having four equal sides,you can compute the area of a square if you know the length of its sides,,0,2,0,2014-01-05 10:40:56,0,NULL,skwehr,
3040,Stagnant,SoundFiles/3040.mp4,2,5,Latin,Not flowing in a current or stream,stagnant water,,0,2,0,2014-01-05 10:40:56,0,NULL,stag-nunt,
3041,Station,SoundFiles/3041.mp4,2,1,Latin,The place or position in which something or someone stands or is assigned to stand or remain,he started looking for a gas station,,0,2,0,2014-01-05 10:40:56,0,NULL,stey-shun,
3042,Still,SoundFiles/3042.mp4,2,5,German,Not moving,an still more interesting problem,,0,2,0,2014-01-05 10:40:56,0,NULL,stil,
3043,Storage,SoundFiles/3043.mp4,2,1,French,Space or a place for storing,storages were built close to the docks,,0,2,0,2014-01-05 10:40:56,0,NULL,sto-rij,
3044,Storey,SoundFiles/3044.mp4,2,1,Latin,The space in a building between two adjacent floor levels or between,floor and the roof what storey is the office on?,,0,2,0,2014-01-05 10:40:56,0,NULL,sto-ree,
3045,Straight,SoundFiles/3045.mp4,2,5,Middle English,"Free from curves, bends, angles, or irregularities",sick for five straight days,,0,2,0,2014-01-05 10:40:56,0,NULL,streyt,
3046,Strange,SoundFiles/3046.mp4,2,5,Latin,Not native to or naturally belonging in a place,a strange exaltation that was indefinable,,0,2,0,2014-01-05 10:40:56,0,NULL,streynj,
3047,Strength,SoundFiles/3047.mp4,2,1,German,The quality or state of being strong,fatigue sapped his strength,,0,2,0,2014-01-05 10:40:56,0,NULL,strengkth,
3048,Stretch,SoundFiles/3048.mp4,2,3,Middle English,To extend (as one’s limbs or body) in a reclining position,The park stretched beneath the train line,,0,2,0,2014-01-05 10:40:56,0,NULL,strech,
3049,Strict,SoundFiles/3049.mp4,2,5,Latin,Stringent in requirement or control,a strict vegetarian,,0,2,0,2014-01-05 10:40:56,0,NULL,strikt,
3050,Subordinate,SoundFiles/3050.mp4,2,5,Latin,"Placed in or occupying a lower class, rank, or position",He is my subordinate,,0,2,0,2014-01-05 10:40:56,0,NULL,su’bor-du-nut,
3051,Subsidy,SoundFiles/3051.mp4,2,1,Latin,A grant or gift of money,a subsidy for research inartificial intelligence,,0,2,0,2014-01-05 10:40:56,0,NULL,súb-si-dee,
3052,Succeed,SoundFiles/3052.mp4,2,3,Latin,To come next after another in office or position or in possession of an estate,The enterprise succeeded,,0,2,0,2014-01-05 10:40:56,0,NULL,suk’seed,
3053,Success,SoundFiles/3053.mp4,2,1,Latin,Degree or measure of succeeding,his success in the marathon was unexpected,,0,2,0,2014-01-05 10:40:56,0,NULL,suk’ses,
3054,Sudden,SoundFiles/3054.mp4,2,5,Latin,Happening or coming unexpectedly,a sudden storm,,0,2,0,2014-01-05 10:40:56,0,NULL,sú-dun,
3055,Suffer,SoundFiles/3055.mp4,2,3,Latin,To submit to or be forced to endure,He suffered the penalty,,0,2,0,2014-01-05 10:40:56,0,NULL,sú-fu(r),
3056,Suicide,SoundFiles/3056.mp4,2,1,Latin,The act or an instance of taking one’s own life voluntarily and intentionally,it is a crime to commit suicide,,0,2,0,2014-01-05 10:40:56,0,NULL,"’soo-i, sId",
3057,Summer,SoundFiles/3057.mp4,2,1,Sanskrit,The season between spring and autumn,they spent a lazy summer at the shore,,0,2,0,2014-01-05 10:40:56,0,NULL,sú-mu(r),
3058,Superb,SoundFiles/3058.mp4,2,5,Latin,"Marked to the highest degree by grandeur, excellence, brilliance,or competence",a superb actor,,0,2,0,2014-01-05 10:40:56,0,NULL,sû’purb,
3059,Supply,SoundFiles/3059.mp4,2,3,Latin,To provide for,We supplied the room with an electrical heater,,0,2,0,2014-01-05 10:40:56,0,NULL,su’plI,
3060,Surplus,SoundFiles/3060.mp4,2,1,Latin,The amount that remains when use or need is satisfied,surplus cheese distributed to the needy,,0,2,0,2014-01-05 10:40:56,0,NULL,sur-plus,
3061,Suspect,SoundFiles/3061.mp4,2,5,Latin,Regarded or deserving to be regarded with suspicion,I suspect he is a fugitive,,0,2,0,2014-01-05 10:40:56,0,NULL,sú-spekt,
3062,Swear,SoundFiles/3062.mp4,2,3,German,To utter or take solemnly,The drunken men were swearing loudly in the street,,0,2,0,2014-01-05 10:40:56,0,NULL,swehr,
3063,Sweat,SoundFiles/3063.mp4,2,1,Latin,The fluid excreted from the sweat glands of the skin,sweat poured off his brow,,0,2,0,2014-01-05 10:40:56,0,NULL,swet,
3064,Symbol,SoundFiles/3064.mp4,2,1,Greek,An object or act representing something in the unconscious mind that has been repressed,the eagle is a symbol of the United States,,0,2,0,2014-01-05 10:40:56,0,NULL,sim-bul,
3065,Tailor,SoundFiles/3065.mp4,2,1,Latin,A person whose occupation is making or altering outer garments,I have given my two pants to the tailor,,0,2,0,2014-01-05 10:40:56,0,NULL,tey-lu(r),
3066,Target,SoundFiles/3066.mp4,2,1,German,A mark to shoot at,his arrow hit the target,,0,2,0,2014-01-05 10:40:56,0,NULL,taa(r)-git,
3067,Task,SoundFiles/3067.mp4,2,1,Latin,Usually assigned piece of work often to be finished within a certain time,he prepared for great tasks,,0,2,0,2014-01-05 10:40:56,0,NULL,tãsk,
3068,Television,SoundFiles/3068.mp4,2,1,French,An electronic system of transmitting transient images of fixed or moving objects together with sound over a wire or through space,Television is a medium because it is neither rare nor well done,,0,2,0,2014-01-05 10:40:56,0,NULL,"’te-lu,vi-zhun",
3069,Temple,SoundFiles/3069.mp4,2,1,Latin,A building for religious practice,We did visit the temple yesterday,,0,2,0,2014-01-05 10:40:56,0,NULL,tem-pul,
3070,Tempt,SoundFiles/3070.mp4,2,3,Latin,To entice to do wrong by promise of pleasure or gain,We were tempted by the delicious-looking food,,0,2,0,2014-01-05 10:40:56,0,NULL,tem(p)t,
3071,Tent,SoundFiles/3071.mp4,2,1,Latin,A collapsible shelter of fabric (as nylon or canvas) stretched and sustained by poles and used for camping outdoors or as a temporary building,he pitched his tent near the creek,,0,2,0,2014-01-05 10:40:56,0,NULL,tent,
3072,Terrible,SoundFiles/3072.mp4,2,5,Latin,Exciting extreme alarm or intense fear,terrible handwriting,,0,2,0,2014-01-05 10:40:56,0,NULL,te-ru-bul,
3073,Terrific,SoundFiles/3073.mp4,2,5,Latin,Very bad,a terrific noise,,0,2,0,2014-01-05 10:40:56,0,NULL,tu’ri-fik,
3074,Thinner,SoundFiles/3074.mp4,2,1,Latin,One that thins,use the thinner on railings there,,0,2,0,2014-01-05 10:40:56,0,NULL,thi-nu(r),
3075,Thirst,SoundFiles/3075.mp4,2,1,Greek,A sensation of dryness in the mouth and throat associated with a desire for liquids,a thirst for knowledge,,0,2,0,2014-01-05 10:40:56,0,NULL,thurst,
3076,Thorn,SoundFiles/3076.mp4,2,1,German,A woody plant bearing sharp pointy thing,he’s a thorn in my flesh,,0,2,0,2014-01-05 10:40:56,0,NULL,thorn,
3077,Thought,SoundFiles/3077.mp4,2,1,Latin,To form or have in the mind,the thought never entered my mind,,0,2,0,2014-01-05 10:40:56,0,NULL,thot,
3078,Thread,SoundFiles/3078.mp4,2,1,German,Something continuous or drawn out,from the air the road was a grey thread,,0,2,0,2014-01-05 10:40:56,0,NULL,thred,
3079,Thrice,SoundFiles/3079.mp4,2,4,Middle English,Three times,I called you thrice last night,,0,2,0,2014-01-05 10:40:56,0,NULL,thrIs,
3080,Thrill,SoundFiles/3080.mp4,2,1,Middle English,To cause to experience a sudden sharp feeling of excitement,they got a great thrill out of it,,0,2,0,2014-01-05 10:40:56,0,NULL,thril,
3081,Tide,SoundFiles/3081.mp4,2,1,Greek,A space of time,a rising tide of popular interest,,0,2,0,2014-01-05 10:40:56,0,NULL,tId,
3082,Tight,SoundFiles/3082.mp4,2,5,German,Having elements close together,he hated tight starched collars,,0,2,0,2014-01-05 10:40:56,0,NULL,tIt,
3083,Tile,SoundFiles/3083.mp4,2,1,Latin,"A flat or curved piece of fired clay, stone, or concrete used especially for roofs, floors, or walls and often for ornamental work",tile the wall and the floor of the bathroom,,0,2,0,2014-01-05 10:40:56,0,NULL,tI(-u)l,
3084,Tilt,SoundFiles/3084.mp4,2,3,Middle English,"A canopy for a wagon, boat, or stall",The tower is tilting,,0,2,0,2014-01-05 10:40:56,0,NULL,tilt,
3085,Tolerate,SoundFiles/3085.mp4,2,3,Latin,To endure or resist the action of (as a drug or food) without serious side effects or discomfort,he learned to tolerate the heat,,0,2,0,2014-01-05 10:40:56,0,NULL,"’tó-lu,reyt",
3086,Tomorrow,SoundFiles/3086.mp4,2,4,Middle English,On or for the day after today,what are our tasks for tomorrow?,,0,2,0,2014-01-05 10:40:56,0,NULL,tu’mó-row,
3087,Topic,SoundFiles/3087.mp4,2,1,Greek,One of the general forms of argument employed in probable reasoning,it was a very sensitive topic,,0,2,0,2014-01-05 10:40:56,0,NULL,tó-pik,
3088,Transfer,SoundFiles/3088.mp4,2,3,Latin,"To convey from one person, place, or situation to another",transfer the data,,0,2,0,2014-01-05 10:40:56,0,NULL,"’trãnz, fur",
3089,Transform,SoundFiles/3089.mp4,2,3,Latin,To change in composition or structure,This experience transformed her completely,,0,2,0,2014-01-05 10:40:56,0,NULL,trãnz’form,
3090,Transmit,SoundFiles/3090.mp4,2,3,Latin,To send or convey from one person or place to another,transmit a disease,,0,2,0,2014-01-05 10:40:56,0,NULL,tranz’mit,
3091,Transport,SoundFiles/3091.mp4,2,3,Latin,To carry away with strong and often intensely pleasant emotion,The transportation facilities are improving in India day by day,,0,2,0,2014-01-05 10:40:56,0,NULL,"‘tran(t)s, port",
3092,Travel,SoundFiles/3092.mp4,2,3,French,To go on or as if on a trip or tour,travel the oceans,,0,2,0,2014-01-05 10:40:56,0,NULL,tra-vul,
3093,Treaty,SoundFiles/3093.mp4,2,1,French,The action of treating and especially of negotiating,they signed a non aggression treaty,,0,2,0,2014-01-05 10:40:56,0,NULL,tree-tee,
3094,Trend,SoundFiles/3094.mp4,2,1,German,To extend in a general direction,the trend of the stock market,,0,2,0,2014-01-05 10:40:56,0,NULL,trend,
3095,Trouble,SoundFiles/3095.mp4,2,3,Latin,To agitate mentally or spiritually,one trouble after another delayed the job,,0,2,0,2014-01-05 10:40:56,0,NULL,trú-bul,
3096,Trust,SoundFiles/3096.mp4,2,1,Middle English,"Assured reliance on the character, ability, strength, or truth of someone or something",We can trust in God,,0,2,0,2014-01-05 10:40:56,0,NULL,trúst,
3097,Twelfth,SoundFiles/3097.mp4,2,5,German,Coming after eleven others,You are the twelfth and the last person to finish the race,,0,2,0,2014-01-05 10:40:56,0,NULL,twel(f)th,
3098,Ultimate,SoundFiles/3098.mp4,2,5,Latin,Most remote in space or time,the ultimate achievement,,0,2,0,2014-01-05 10:40:56,0,NULL,úl-ti-mut,
3099,Umpire,SoundFiles/3099.mp4,2,1,Latin,One appointed to decide between arbitrators who have disagreed,an umpire was appointed to settle the tax case,,0,2,0,2014-01-05 10:40:56,0,NULL,"’úm,pI(-u)r",
3100,Uncle,SoundFiles/3100.mp4,2,1,Latin,The brother of one’s father or mother,he played uncle to lonely students,,0,2,0,2014-01-05 10:40:56,0,NULL,úng-kul,
3101,Uniform,SoundFiles/3101.mp4,2,5,Latin,"Having always the same form, manner, or degree",a street of uniform tall white buildings,,0,2,0,2014-01-05 10:40:56,0,NULL,"’yoo-nu, form",
3102,Union,SoundFiles/3102.mp4,2,1,Latin,An act or instance of uniting or joining two or more things into one,you have to join the union in order to get a job,,0,2,0,2014-01-05 10:40:56,0,NULL,yoo-nee-un,
3103,Unless,SoundFiles/3103.mp4,2,7,Middle English,Except on the condition that,shall not have effect unless they have been approved,,0,2,0,2014-01-05 10:40:56,0,NULL,ún’les,
3104,Urban,SoundFiles/3104.mp4,2,5,Latin,"Of, relating to, characteristic of, or constituting a city",urban sociology,,0,2,0,2014-01-05 10:40:56,0,NULL,ur-bun,
3105,Vacant,SoundFiles/3105.mp4,2,5,Latin,"Not occupied by an incumbent, possessor, or officer",a vacant mind,,0,2,0,2014-01-05 10:40:56,0,NULL,vey-kunt,
